label,degree,base_field_label,base_field_degree,sigma_invariants,citations,family,original_model,monic_centered,chebyshev_model,reduced_model,newton_model,display_model,is_polynomial,is_chebyshev,is_newton,is_lattes,is_pcf,automorphism_group_cardinality,rational_twists,critical_portrait_cardinality,post_critical_cardinality,critical_portrait_components,critical_portrait_structure,critical_portrait_graph_id
1.3.f0a5cca7.1,3,1.1.1.1,1,"(""{9,15,-25,0}"",""{81,2556,40764,362502,1844838,5231100,7689276,5479425,1500625,0}"",""{729,246051,51587595,7601489550,843569202654,73713963318210,5232444270246450,308701076046394635,15403080030554411475,658765995981138096201,24399527675853027655809,788741434228880102000436,22378713851309280892910100,559369713625668397496738700,12341510556750151187474815020,240391089012254780487609333639,4126786748042162513211505559151,62199659895913909146340402109445,817808757950020851871650545995485,9287733390239306190456732000252510,89767672121095211333696857173433134,721895669775017525023654236263134866,4658886712422502607631343221994726530,22636714077692482580294926913622877005,72180629711544928617447423023434684869,91956799027640437393728497088303795375,-192254864993106459030500427459045015625,0}"")",{1},{},"(""{{1,0,-1,0},{0,0,0,1}}"",1,{},0,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-1,0},{0,0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,-1,0},{0,0,0,1}}"",1,{},0,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,2,,,,,,
1.2.9b181448.1,2,1.1.1.1,1,"(""{2,-2/3,0}"",""{12,424/9,560/9,400/81,0}"",""{56,36256/27,483392/27,34872704/243,504512000/729,36583204864/19683,41988755456/19683,-28540399616/531441,0}"")",{4},{1.2.c654b77e.1},"(""{{6,0,-1},{0,0,6}}"",1296,""{2,3}"",1.791759469228055,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-1/6},{0,0,1}}"",1,""{2,3}"",,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{6,0,-1},{0,0,6}}"",1296,""{2,3}"",1.791759469228055,1.1.1.1,""{1,0,0,6}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.154de0d3.1,2,1.1.1.1,1,"(""{2,24,0}"",""{12,-1104,-2240,451584,0}"",""{56,56640,792064,1232580608,-4699029504,15412131266560,30843286323200,93033571811328000,0}"")",{4},{1.2.c654b77e.1},"(""{{1,0,6},{0,0,1}}"",1,{},1.791759469228055,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,6},{0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,6},{0,0,1}}"",1,{},1.791759469228055,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.3.0055c590.1,3,1.1.1.1,1,"(""{3,3,28,0}"",""{81,2556,43599,443421,1209636,-21681069,-211991229,-356073471,20931144976,0}"",""{675,227799,51701013,8827413507,1190765904327,129736962021348,11478726827233371,813383590629536505,44026208488009014726,1564930266568690534794,8603855697499708479282,-3234034494837658798024491,-232914849282452868153974055,-6977864908723850158843667376,94413612086333533038316734018,18174677712477483975328340493750,665469960187410699702073170681600,-1337452376338451355097550812886688,-1015365488820854889220997039980107111,-29619168047102407249116324530741659248,353735095140574398649264504328586471960,36617991609575352403986600169670688771066,496754113702944996340638285524638270372947,-26392301112794941704615063797298214339738272,-181787562592513260268936003932381465751328817,-282591973709561459606794441827484446921238119,168344129193474905147964023061946338986277041728,0}"")",{1},{},"(""{{1,0,1,1},{0,0,0,1}}"",1,{},0,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,1,1},{0,0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,1,1},{0,0,0,1}}"",1,{},0,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.ae141c9e.1,2,1.1.1.1,1,"(""{2,-24,0}"",""{12,-1104,-2240,230400,0}"",""{56,-53952,-756224,869838848,3426385920,-5560386977792,-11127570300928,11987605776236544,0}"")",{4},{1.2.c654b77e.1},"(""{{1,0,-6},{0,0,1}}"",1,{},1.791759469228055,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-6},{0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,-6},{0,0,1}}"",1,{},1.791759469228055,1.1.1.1,""{1,-1,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.4645b86f.1,2,1.1.1.1,1,"(""{2,10/3,0}"",""{12,232/9,176/9,48400/81,0}"",""{56,40288/27,539840/27,24260480/243,-691890688/729,-264345921536/19683,-466587357184/19683,283334482432000/531441,0}"")",{4},{1.2.c654b77e.1},"(""{{6,0,5},{0,0,6}}"",1296,""{2,3}"",1.791759469228055,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,5/6},{0,0,1}}"",1,""{2,3}"",,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{6,0,5},{0,0,6}}"",1296,""{2,3}"",1.791759469228055,1.1.1.1,""{1,3,0,6}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.392c40e2.1,2,1.1.1.1,1,"(""{2,-10/3,0}"",""{12,232/9,176/9,400/81,0}"",""{56,32288/27,427840/27,32132480/243,536141312/729,44666046464/19683,54889762816/19683,-4809692672000/531441,0}"")",{4},{1.2.c654b77e.1},"(""{{6,0,-5},{0,0,6}}"",1296,""{2,3}"",1.791759469228055,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-5/6},{0,0,1}}"",1,""{2,3}"",,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{6,0,-5},{0,0,6}}"",1296,""{2,3}"",1.791759469228055,1.1.1.1,""{1,-3,0,6}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.3.4ab2ca28.1,3,1.1.1.1,1,"(""{12,21,-365/4,0}"",""{108,3420,672987/16,1020357/2,26882019/16,1986836115/256,-5220320589/64,-46596955329/256,3160981747225/4096,0}"",""{918,309933,4220818803/64,87694493049/8,42780688181847/32,142873041490490997/1024,5684570222041464093/512,798503248119823706961/1024,2736746816242064546129439/65536,66158788176592875488554191/32768,9640205611622066524928597577/131072,20653170323269867804128447098631/8388608,248837274973833231761900875656621/4194304,11262030344314630367532544745328753/8388608,10541876973620106032236873109241250245/536870912,38298788099634313089300848415105409119/134217728,1216528526664917067698641695678464180097/536870912,329488522783008233534784739875055596701961/17179869184,85407729178703882405485086373856433319161/8589934592,-5979397098310696429230673509909490272813885/17179869184,-9495624709935456291147790586655132210008679717/1099511627776,-25149492980624308509979092746825197605809279751/549755813888,-317053966405137048349540446402600727885121565729/2199023255552,-78953317079044972542648086193910938991047829797639/281474976710656,-51678330373349042686344963723976311173518998953469/140737488355328,-81722453175412406636549393539074598931886063067359/281474976710656,-2299281099025479624770674588806680678567870691057125/18014398509481984,0}"")",{1},{},"(""{{2,0,-4,1},{0,0,0,2}}"",64,{2},1.3862943611198906,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-2,1/2},{0,0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{2,0,-4,1},{0,0,0,2}}"",64,{2},1.3862943611198906,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.48bfca1f.1,2,1.1.1.1,1,"(""{2,24/5,0}"",""{12,48/25,-704/25,1115136/625,0}"",""{56,223296/125,3014144/125,736833536/15625,-91056340992/15625,-122703414820864/1953125,-211107581001728/1953125,2233378481117331456/244140625,0}"")",{4},{1.2.c654b77e.1},"(""{{5,0,6},{0,0,5}}"",625,{5},1.791759469228055,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,6/5},{0,0,1}}"",1,{5},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{5,0,6},{0,0,5}}"",625,{5},1.791759469228055,1.1.1.1,""{1,3,0,5}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.431eff40.1,2,1.1.1.1,1,"(""{2,-24/5,0}"",""{12,48/25,-704/25,9216/625,0}"",""{56,112704/125,1465856/125,1258827776/15625,7326302208/15625,1541944377344/1953125,861235314688/1953125,-6106811732066304/244140625,0}"")",{4},{1.2.c654b77e.1},"(""{{5,0,-6},{0,0,5}}"",625,{5},1.791759469228055,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-6/5},{0,0,1}}"",1,{5},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{5,0,-6},{0,0,5}}"",625,{5},1.791759469228055,1.1.1.1,""{1,-3,0,5}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.4382e269.1,2,1.1.1.1,1,"(""{2,4/7,0}"",""{12,2320/49,3072/49,16384/2401,0}"",""{56,461248/343,878592/49,16847290368/117649,80490135552/117649,73022021304320/40353607,83026480463872/40353607,1131105524645888/13841287201,0}"")",{4},{1.2.c654b77e.1},"(""{{7,0,1},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,1/7},{0,0,1}}"",1,{7},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{7,0,1},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,3,0,7}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.c4e4d992.1,2,1.1.1.1,1,"(""{2,-4/7,0}"",""{12,2320/49,3072/49,9216/2401,0}"",""{56,460736/343,877568/49,16877854720/117649,81261297664/117649,74674843942912/40353607,85584389341184/40353607,-485439400050688/13841287201,0}"")",{4},{1.2.c654b77e.1},"(""{{7,0,-1},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-1/7},{0,0,1}}"",1,{7},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{7,0,-1},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,0,0,7}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.e5d8f044.1,2,1.1.1.1,1,"(""{2,28,0}"",""{12,-1520,-3072,802816,0}"",""{56,89152,1247232,3112058880,-8799780864,59382284681216,118803411238912,520898418638323712,0}"")",{4},{1.2.c654b77e.1},"(""{{1,0,7},{0,0,1}}"",1,{},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,7},{0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,7},{0,0,1}}"",1,{},1.9459101490553132,1.1.1.1,""{1,1,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.8983e2d9.1,2,1.1.1.1,1,"(""{2,-28,0}"",""{12,-1520,-3072,451584,0}"",""{56,-86464,-1211392,2316869632,8486453248,-24897030717440,-49810247778304,90998698397401088,0}"")",{4},{1.2.c654b77e.1},"(""{{1,0,-7},{0,0,1}}"",1,{},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-7},{0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,-7},{0,0,1}}"",1,{},1.9459101490553132,1.1.1.1,""{1,-2,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.e0fcd4b0.1,2,1.1.1.1,1,"(""{2,8/7,0}"",""{12,2224/49,2880/49,82944/2401,0}"",""{56,463040/343,882176/49,16691802112/117649,76482248704/117649,63521597685760/40353607,67922925977600/40353607,17285582422016000/13841287201,0}"")",{4},{1.2.c654b77e.1},"(""{{7,0,2},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,2/7},{0,0,1}}"",1,{7},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{7,0,2},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,3,0,7}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.45411569.1,2,1.1.1.1,1,"(""{2,-8/7,0}"",""{12,2224/49,2880/49,25600/2401,0}"",""{56,458944/343,873984/49,16928059392/117649,82816696320/117649,77921373126656/40353607,90559316230144/40353607,-3376080115204096/13841287201,0}"")",{4},{1.2.c654b77e.1},"(""{{7,0,-2},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-2/7},{0,0,1}}"",1,{7},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{7,0,-2},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,-1,0,7}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.37791c1d.1,2,1.1.1.1,1,"(""{2,14,0}"",""{12,-344,-720,63504,0}"",""{56,12320,171584,45232768,-495778304,132558899200,266785280000,267089984000000,0}"")",{4},{1.2.c654b77e.1},"(""{{2,0,7},{0,0,2}}"",16,{2},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,7/2},{0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{2,0,7},{0,0,2}}"",16,{2},1.9459101490553132,1.1.1.1,""{1,1,0,2}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.3.47ada038.1,3,1.1.1.1,1,"(""{9/2,6,2,0}"",""{297/4,2340,327111/8,6937299/16,183087009/64,92073309/8,104521185/4,27237672,5345344,0}"",""{5589/8,943137/4,6544627047/128,2046494948373/256,1963398660849747/2048,187604826425698923/2048,234354003083354617569/32768,950837645706446701845/2048,831326121378987013957035/32768,9643057362093119946425829/8192,6114662362190466285277461687/131072,6492568415322194093066797791/4096,3031767267061887569334153293523/65536,38006863902049926948771011922693/32768,13078926911935752497182509187862079/524288,15033285182061908460351494436573981/32768,3763472600295929619568319058031565043/524288,12433668998318636560536597032738066955/131072,2198330285390827701568141040759262761865/2097152,626165075280835101755628819404418700971/65536,577526760212779175271465439533496057821/8192,419967429277665521321175437732410592157/1024,463196892035557182599724836342067638139/256,91068685736215336250190448932538777413/16,22854803261783343863589758341119061413/2,11329964731092865280828334284342359116,1248379736418371807174116928235971528,0}"")",{1},{},"(""{{2,0,1,0},{0,0,0,2}}"",64,{2},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,1/2,0},{0,0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{2,0,1,0},{0,0,0,2}}"",64,{2},0.6931471805599453,1.1.1.1,""{0,-1,1,0}"",1.1.1.1)",,monic centered,t,f,f,f,f,2,,,,,,
1.2.7b45df48.1,2,1.1.1.1,1,"(""{2,-14,0}"",""{12,-344,-720,19600,0}"",""{56,-9632,-135744,23280768,116067840,-21405755392,-43065970688,6543400177664,0}"")",{4},{1.2.c654b77e.1},"(""{{2,0,-7},{0,0,2}}"",16,{2},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-7/2},{0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{2,0,-7},{0,0,2}}"",16,{2},1.9459101490553132,1.1.1.1,""{1,-2,0,2}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.4d41cdad.1,2,1.1.1.1,1,"(""{2,12/7,0}"",""{12,2064/49,2560/49,230400/2401,0}"",""{56,467904/343,891904/49,16215990272/117649,63194726400/117649,28704348307456/40353607,11271850164224/40353607,120424978892980224/13841287201,0}"")",{4},{1.2.c654b77e.1},"(""{{7,0,3},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,3/7},{0,0,1}}"",1,{7},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{7,0,3},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,4,0,7}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.e95c8f28.1,2,1.1.1.1,1,"(""{2,-12/7,0}"",""{12,2064/49,2560/49,36864/2401,0}"",""{56,454080/343,864256/49,16966909952/117649,85502459904/117649,83893599600640/40353607,99830045081600/40353607,-11629196476416000/13841287201,0}"")",{4},{1.2.c654b77e.1},"(""{{7,0,-3},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-3/7},{0,0,1}}"",1,{7},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{7,0,-3},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,-2,0,7}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.44d16770.1,2,1.1.1.1,1,"(""{2,28/3,0}"",""{12,-1136/9,-2560/9,1254400/81,0}"",""{56,124096/27,1713152/27,741515264/243,-66856222720/729,50932726104064/19683,107515347992576/19683,2211145129136226304/531441,0}"")",{4},{1.2.c654b77e.1},"(""{{3,0,7},{0,0,3}}"",81,{3},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,7/3},{0,0,1}}"",1,{3},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{3,0,7},{0,0,3}}"",81,{3},1.9459101490553132,1.1.1.1,""{1,1,0,3}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.8cce5e9c.1,2,1.1.1.1,1,"(""{2,-28/3,0}"",""{12,-1136/9,-2560/9,200704/81,0}"",""{56,-51520/27,-745472/27,193593344/243,3345219584/729,-2450221957120/19683,-5106198118400/19683,3534034567168000/531441,0}"")",{4},{1.2.c654b77e.1},"(""{{3,0,-7},{0,0,3}}"",81,{3},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-7/3},{0,0,1}}"",1,{3},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{3,0,-7},{0,0,3}}"",81,{3},1.9459101490553132,1.1.1.1,""{1,-3,0,3}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.6bdbc984.1,2,1.1.1.1,1,"(""{2,16/7,0}"",""{12,1840/49,2112/49,495616/2401,0}"",""{56,477376/343,910848/49,15229071360/117649,32148455424/117649,-61755895840768/40353607,-139127397810176/40353607,607318343199752192/13841287201,0}"")",{4},{1.2.c654b77e.1},"(""{{7,0,4},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,4/7},{0,0,1}}"",1,{7},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{7,0,4},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,4,0,7}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.47c429b7.1,2,1.1.1.1,1,"(""{2,-16/7,0}"",""{12,1840/49,2112/49,36864/2401,0}"",""{56,444608/343,845312/49,16854888448/117649,88108859392/117649,90605183303680/40353607,110488853676032/40353607,-31068121603244032/13841287201,0}"")",{4},{1.2.c654b77e.1},"(""{{7,0,-4},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-4/7},{0,0,1}}"",1,{7},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{7,0,-4},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,-3,0,7}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.32efc84f.1,2,1.1.1.1,1,"(""{2,7,0}"",""{12,-50,-132,5929,0}"",""{56,2716,37128,319662,-28082712,-85834420,-86311784,259327904633,0}"")",{4},{1.2.c654b77e.1},"(""{{4,0,7},{0,0,4}}"",256,{2},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,7/4},{0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{4,0,7},{0,0,4}}"",256,{2},1.9459101490553132,1.1.1.1,""{1,1,0,2}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.751d2996.1,2,1.1.1.1,1,"(""{2,-7,0}"",""{12,-50,-132,441,0}"",""{56,-28,-1288,-4130,-6104,-4844,-2008,-343,0}"")",{4},{1.2.c654b77e.1},"(""{{4,0,-7},{0,0,4}}"",256,{2},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-7/4},{0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{4,0,-7},{0,0,4}}"",256,{},1.9459101490553132,1.1.1.1,""{2,-1,0,2}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.043b148a.1,2,1.1.1.1,1,"(""{2,20/7,0}"",""{12,1552/49,1536/49,921600/2401,0}"",""{56,492992/343,942080/49,13598064640/117649,-28229500928/117649,-255496093958144/40353607,-466834199412736/40353607,2519008903430144000/13841287201,0}"")",{4},{1.2.c654b77e.1},"(""{{7,0,5},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,5/7},{0,0,1}}"",1,{7},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{7,0,5},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,3,0,7}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.33e463d0.1,2,1.1.1.1,1,"(""{2,-20/7,0}"",""{12,1552/49,1536/49,25600/2401,0}"",""{56,428992/343,814080/49,16386416640/117649,88809603072/117649,94292410105856/40353607,116617079947264/40353607,-70670388035584000/13841287201,0}"")",{4},{1.2.c654b77e.1},"(""{{7,0,-5},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-5/7},{0,0,1}}"",1,{7},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{7,0,-5},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,-3,0,7}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.1f5c0a28.1,2,1.1.1.1,1,"(""{2,28/5,0}"",""{12,-368/25,-1536/25,1806336/625,0}"",""{56,255808/125,3469312/125,839286784/15625,-174777171968/15625,-203804413001728/1953125,-341895551123456/1953125,8369581554774573056/244140625,0}"")",{4},{1.2.c654b77e.1},"(""{{5,0,7},{0,0,5}}"",625,{5},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,7/5},{0,0,1}}"",1,{5},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{5,0,7},{0,0,5}}"",625,{5},1.9459101490553132,1.1.1.1,""{1,3,0,5}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.55f19680.1,2,1.1.1.1,1,"(""{2,-28/5,0}"",""{12,-368/25,-1536/25,50176/625,0}"",""{56,80192/125,1010688/125,572350464/15625,3367698432/15625,-590411988992/1953125,-2229727657984/1953125,-5252054436020224/244140625,0}"")",{4},{1.2.c654b77e.1},"(""{{5,0,-7},{0,0,5}}"",625,{5},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-7/5},{0,0,1}}"",1,{5},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{5,0,-7},{0,0,5}}"",625,{5},1.9459101490553132,1.1.1.1,""{1,-4,0,5}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.92d434a2.1,2,1.1.1.1,1,"(""{2,24/7,0}"",""{12,1200/49,832/49,1557504/2401,0}"",""{56,516288/343,988672/49,11330367488/117649,-132936204288/117649,-616889931530240/40353607,-1085165365362688/40353607,9055515745827422208/13841287201,0}"")",{4},{1.2.c654b77e.1},"(""{{7,0,6},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,6/7},{0,0,1}}"",1,{7},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{7,0,6},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,3,0,7}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.f408f241.1,2,1.1.1.1,1,"(""{2,-24/7,0}"",""{12,1200/49,832/49,9216/2401,0}"",""{56,405696/343,767488/49,15331143680/117649,85657288704/117649,90134909550592/40353607,110273383890944/40353607,-138695812703059968/13841287201,0}"")",{4},{1.2.c654b77e.1},"(""{{7,0,-6},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-6/7},{0,0,1}}"",1,{7},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{7,0,-6},{0,0,7}}"",2401,{7},1.9459101490553132,1.1.1.1,""{1,-4,0,7}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.3.54127a93.1,3,1.1.1.1,1,"(""{15/2,12,-8,0}"",""{297/4,2340,327111/8,6937299/16,183087009/64,92073309/8,104521185/4,27237672,5345344,0}"",""{5643/8,952263/4,6556023945/128,2021165036181/256,1902647387840301/2048,177791410808478135/2048,216784695020489025039/32768,1716139721148678245295/4096,732493323753230035379265/32768,2078425567066474197080541/2048,5176061470366969401909870849/131072,2710962390655323707186369187/2048,2512842959696384847393065864025/65536,31495234341346858080717999589791/32768,10929680924529414447722054224075617/524288,25590051399547584079223650353934695/65536,3299056965647443600999840027678402953/524288,5683429542053177481935540566724604195/65536,2125019778324801450803027470756849573935/2097152,1299437519468921186022779733150167342727/131072,2615044079226303631528424959960573358553/32768,527601038171181466410674730682025312853/1024,1314110019119456717613712641193653701745/512,296213667682018112017863952781124938727/32,171334576074489722637880097801189219751/8,23170736349365036746123909085406447600,-3249701984499362683455217057368699392,0}"")",{1},{},"(""{{2,0,-1,0},{0,0,0,2}}"",64,{2},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-1/2,0},{0,0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{2,0,-1,0},{0,0,0,2}}"",64,{2},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,2,,,,,,
1.2.3b94d44b.1,2,1.1.1.1,1,"(""{2,14/3,0}"",""{12,40/9,-208/9,132496/81,0}"",""{56,47264/27,637504/27,12225920/243,-3759325696/729,-1111166113792/19683,-1915990175744/19683,3846867354652672/531441,0}"")",{4},{1.2.c654b77e.1},"(""{{6,0,7},{0,0,6}}"",1296,""{2,3}"",1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,7/6},{0,0,1}}"",1,""{2,3}"",,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{6,0,7},{0,0,6}}"",1296,""{2,3}"",1.9459101490553132,1.1.1.1,""{1,3,0,6}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
